    1  git config --global user.name "Yuliia Yershova"
    2  git config --global user.email "yy.yershova@gmail.com"
    3  git clone https://github.com/Yulkos/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git add .gitignore
    8  git status
    9  git add *
   10  git commit -m "First commit"
   11  touch main_test.txt
   12  git add *
   13  git commit -m "Second commit"
   14  git checkout -b develop
   15  git branch
   16  touch develop_test.txt
   17  git add *
   18  git add
   19  git commit -m "Third commit"
   20  vim develop_test.txt
   21  git status
   22  git add *
   23  git commit -m "Fourth commit"
   24  git checkout main
   25  git merge develop
   26  git log
   27  history > command_list.csv
